Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/src/app/users/locale with glob **/*.mo.
Watching dir /usr/src/app/main/locale with glob **/*.mo.
Watching dir /usr/src/app/test/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/sslserver/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/local/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1723609885.3223944
File /usr/local/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1723609885.3423958
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1723609885.2223878
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1723609884.1323926
File /usr/local/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1723609885.272391
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1723609885.2823918
File /usr/local/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1723609885.332395
File /usr/local/lib/python3.11/pprint.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1723609885.2623904
File /usr/local/lib/python3.11/encodings/utf_8.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1723609885.2823918
File /usr/local/lib/python3.11/site-packages/sslserver/management/commands/runsslserver.py first seen with mtime 1723609891.7825603
File /usr/local/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1723609885.332395
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/timezone.py first seen with mtime 1723609891.65257
File /usr/local/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1723609883.9824512
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1723609885.0623772
File /usr/local/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1723609885.2523897
File /usr/local/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1723609885.3423958
File /usr/local/lib/python3.11/ast.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/requests/exceptions.py first seen with mtime 1723609923.7024214
File /usr/local/lib/python3.11/site-packages/sslserver/management/commands/__init__.py first seen with mtime 1723609891.7825603
File /usr/local/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1723609885.2523897
File /usr/local/lib/python3.11/wsgiref/handlers.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/email/generator.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/linecache.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/asyncio/trsock.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1723609883.9824512
File /usr/local/lib/python3.11/site-packages/charset_normalizer/cd.py first seen with mtime 1723609923.5724182
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1723609884.1323926
File /usr/local/lib/python3.11/glob.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/email/mime/text.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/rest_framework/status.py first seen with mtime 1723609891.532579
File /usr/local/lib/python3.11/string.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/urllib3/fields.py first seen with mtime 1723609922.4723902
File /usr/local/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1723609885.2623904
File /usr/local/lib/python3.11/asyncio/runners.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1723609885.3523962
File /usr/local/lib/python3.11/json/scanner.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/email/_encoded_words.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1723609885.2223878
File /usr/local/lib/python3.11/asyncio/staggered.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1723609885.2223878
File /usr/local/lib/python3.11/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1723609891.5825753
File /usr/local/lib/python3.11/asyncio/subprocess.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509374.0
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1723609885.272391
File /usr/local/lib/python3.11/site-packages/charset_normalizer/legacy.py first seen with mtime 1723609923.5724182
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1723609885.0623772
File /usr/local/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1723609885.3423958
File /usr/local/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1723609885.3423958
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1723609884.542343
File /usr/local/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509379.0
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1723609885.2823918
File /usr/local/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1723609885.3123937
File /usr/local/lib/python3.11/quopri.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1723609885.272391
File /usr/local/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1723609885.3423958
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1723609884.6123476
File /usr/local/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1723609885.2823918
File /usr/local/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1723609885.3123937
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1723609885.2223878
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1723609884.9123673
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1723609885.2523897
File /usr/local/lib/python3.11/site-packages/requests/adapters.py first seen with mtime 1723609923.7024214
File /usr/local/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1723609885.3423958
File /usr/local/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1723609885.2323885
File /usr/local/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1723609885.3423958
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1723609885.272391
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1723609891.65257
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1723609884.9023666
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1723609884.4423363
File /usr/local/lib/python3.11/site-packages/rest_framework/authtoken/models.py first seen with mtime 1723609891.5425782
File /usr/local/lib/python3.11/importlib/resources/_legacy.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/urllib3/connection.py first seen with mtime 1723609922.4723902
File /usr/local/lib/python3.11/asyncio/__init__.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1723609885.2323885
File /usr/local/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1723609885.2223878
File /usr/local/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1723609885.3123937
File /usr/local/lib/python3.11/lib-dynload/_decimal.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509386.0
File /usr/local/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1723609885.3423958
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1723609884.1323926
File /usr/src/app/users/__init__.py first seen with mtime 1725879689.1483824
File /usr/local/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1723609885.2823918
File /usr/local/lib/python3.11/site-packages/idna/package_data.py first seen with mtime 1723609923.4624155
File /usr/local/lib/python3.11/asyncio/streams.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/types.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1723609884.4423363
File /usr/local/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1723609885.2523897
File /usr/local/lib/python3.11/fnmatch.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/requests/structures.py first seen with mtime 1723609923.7024214
File /usr/local/lib/python3.11/site-packages/sslserver/management/__init__.py first seen with mtime 1723609891.7825603
File /usr/local/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1723609885.272391
File /usr/local/lib/python3.11/gzip.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/encodings/idna.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/email/feedparser.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/bz2.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/utils/topological_sort.py first seen with mtime 1723609885.3423958
File /usr/local/lib/python3.11/asyncio/transports.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1723609880.3731575
File /usr/local/lib/python3.11/ipaddress.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1723609885.332395
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1723609885.0623772
File /usr/local/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1723609885.2323885
File /usr/local/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1723609885.3123937
File /usr/local/lib/python3.11/calendar.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1723609884.9123673
File /usr/local/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1723609885.2423892
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1723609885.2323885
File /usr/local/lib/python3.11/decimal.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1723609885.272391
File /usr/local/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1723609885.3123937
File /usr/local/lib/python3.11/email/contentmanager.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/idna/__init__.py first seen with mtime 1723609923.4624155
File /usr/local/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1723609880.3731575
File /usr/local/lib/python3.11/site-packages/urllib3/filepost.py first seen with mtime 1723609922.4723902
File /usr/local/lib/python3.11/site-packages/rest_framework/__init__.py first seen with mtime 1723609891.532579
File /usr/local/lib/python3.11/urllib/request.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/lib-dynload/math.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509370.0
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/validators.py first seen with mtime 1723609884.9123673
File /usr/local/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1723609885.2423892
File /usr/local/lib/python3.11/site-packages/requests/models.py first seen with mtime 1723609923.7024214
File /usr/local/lib/python3.11/asyncio/exceptions.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1723609885.2823918
File /usr/local/lib/python3.11/site-packages/urllib3/request.py first seen with mtime 1723609922.4723902
File /usr/local/lib/python3.11/email/errors.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/urllib3/__init__.py first seen with mtime 1723609922.4723902
File /usr/local/lib/python3.11/_compat_pickle.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1723609884.4423363
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/search.py first seen with mtime 1723609884.9123673
File /usr/local/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1723609885.2823918
File /usr/local/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1723609885.332395
